Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_INVALIDO
    CLOSE_URL_LINK
    CONTENT
    TAG_ERRONEO
    URL

Grammar

Rule 0     S' -> inicio
    (215) fin -> . mo conex3
    (216) fin -> . gen_table conex3
    (217) fin -> . gen_com conex3
    (218) fin -> . gen_abs conex3
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (198) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 206 (fin -> mo .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 335
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 206 (fin -> mo .) ]
  ! OPEN_PARA       [ reduce using rule 206 (fin -> mo .) ]
  ! OPEN_SIMPARA    [ reduce using rule 206 (fin -> mo .) ]
  ! OPEN_ADDRESS    [ reduce using rule 206 (fin -> mo .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 206 (fin -> mo .) ]
  ! OPEN_MEDIA      [ reduce using rule 206 (fin -> mo .) ]
  ! OPEN_TABLE      [ reduce using rule 206 (fin -> mo .) ]
  ! OPEN_COMMENT    [ reduce using rule 206 (fin -> mo .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 206 (fin -> mo .) ]

    mo                             shift and go to state 343
    conex3                         shift and go to state 363
    fin                            shift and go to state 337
    gen_important                  shift and go to state 338
    gen_para                       shift and go to state 339
    gen_simp                       shift and go to state 340
    adr                            shift and go to state 341
    gen_listitem                   shift and go to state 342
    gen_table                      shift and go to state 344
    gen_com                        shift and go to state 345
    gen_abs                        shift and go to state 346

state 344

    (207) fin -> gen_table .
    (216) fin -> gen_table . conex3
    (199) conex3 -> . fin
    (200) conex3 -> . conex3 fin
    (201) fin -> . gen_important
    (202) fin -> . gen_para
    (203) fin -> . gen_simp
    (204) fin -> . adr
    (205) fin -> . gen_listitem
    (206) fin -> . mo
    (207) fin -> . gen_table
    (208) fin -> . gen_com
    (209) fin -> . gen_abs
    (210) fin -> . gen_important conex3
    (211) fin -> . gen_para conex3
    (212) fin -> . gen_simp conex3
    (213) fin -> . adr conex3
    (214) fin -> . gen_listitem conex3
    (215) fin -> . mo conex3
    (216) fin -> . gen_table conex3
    (217) fin -> . gen_com conex3
    (218) fin -> . gen_abs conex3
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (198) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 207 (fin -> gen_table .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 335
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 207 (fin -> gen_table .) ]
  ! OPEN_PARA       [ reduce using rule 207 (fin -> gen_table .) ]
  ! OPEN_SIMPARA    [ reduce using rule 207 (fin -> gen_table .) ]
  ! OPEN_ADDRESS    [ reduce using rule 207 (fin -> gen_table .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 207 (fin -> gen_table .) ]
  ! OPEN_MEDIA      [ reduce using rule 207 (fin -> gen_table .) ]
  ! OPEN_TABLE      [ reduce using rule 207 (fin -> gen_table .) ]
  ! OPEN_COMMENT    [ reduce using rule 207 (fin -> gen_table .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 207 (fin -> gen_table .) ]

    gen_table                      shift and go to state 344
    conex3                         shift and go to state 364
    fin                            shift and go to state 337
    gen_important                  shift and go to state 338
    gen_para                       shift and go to state 339
    gen_simp                       shift and go to state 340
    adr                            shift and go to state 341
    gen_listitem                   shift and go to state 342
    mo                             shift and go to state 343
    gen_com                        shift and go to state 345
    gen_abs                        shift and go to state 346

state 345

    (208) fin -> gen_com .
    (217) fin -> gen_com . conex3
    (199) conex3 -> . fin
    (200) conex3 -> . conex3 fin
    (201) fin -> . gen_important
    (202) fin -> . gen_para
    (203) fin -> . gen_simp
    (204) fin -> . adr
    (205) fin -> . gen_listitem
    (206) fin -> . mo
    (207) fin -> . gen_table
    (208) fin -> . gen_com
    (209) fin -> . gen_abs
    (210) fin -> . gen_important conex3
    (211) fin -> . gen_para conex3
    (212) fin -> . gen_simp conex3
    (213) fin -> . adr conex3
    (214) fin -> . gen_listitem conex3
    (215) fin -> . mo conex3
    (216) fin -> . gen_table conex3
    (217) fin -> . gen_com conex3
    (218) fin -> . gen_abs conex3
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (198) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 208 (fin -> gen_com .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 335
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 208 (fin -> gen_com .) ]
  ! OPEN_PARA       [ reduce using rule 208 (fin -> gen_com .) ]
  ! OPEN_SIMPARA    [ reduce using rule 208 (fin -> gen_com .) ]
  ! OPEN_ADDRESS    [ reduce using rule 208 (fin -> gen_com .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 208 (fin -> gen_com .) ]
  ! OPEN_MEDIA      [ reduce using rule 208 (fin -> gen_com .) ]
  ! OPEN_TABLE      [ reduce using rule 208 (fin -> gen_com .) ]
  ! OPEN_COMMENT    [ reduce using rule 208 (fin -> gen_com .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 208 (fin -> gen_com .) ]

    gen_com                        shift and go to state 345
    conex3                         shift and go to state 365
    fin                            shift and go to state 337
    gen_important                  shift and go to state 338
    gen_para                       shift and go to state 339
    gen_simp                       shift and go to state 340
    adr                            shift and go to state 341
    gen_listitem                   shift and go to state 342
    mo                             shift and go to state 343
    gen_table                      shift and go to state 344
    gen_abs                        shift and go to state 346

state 346

    (209) fin -> gen_abs .
    (218) fin -> gen_abs . conex3
    (199) conex3 -> . fin
    (200) conex3 -> . conex3 fin
    (201) fin -> . gen_important
    (202) fin -> . gen_para
    (203) fin -> . gen_simp
    (204) fin -> . adr
    (205) fin -> . gen_listitem
    (206) fin -> . mo
    (207) fin -> . gen_table
    (208) fin -> . gen_com
    (209) fin -> . gen_abs
    (210) fin -> . gen_important conex3
    (211) fin -> . gen_para conex3
    (212) fin -> . gen_simp conex3
    (213) fin -> . adr conex3
    (214) fin -> . gen_listitem conex3
    (215) fin -> . mo conex3
    (216) fin -> . gen_table conex3
    (217) fin -> . gen_com conex3
    (218) fin -> . gen_abs conex3
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (198) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 209 (fin -> gen_abs .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 335
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 209 (fin -> gen_abs .) ]
  ! OPEN_PARA       [ reduce using rule 209 (fin -> gen_abs .) ]
  ! OPEN_SIMPARA    [ reduce using rule 209 (fin -> gen_abs .) ]
  ! OPEN_ADDRESS    [ reduce using rule 209 (fin -> gen_abs .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 209 (fin -> gen_abs .) ]
  ! OPEN_MEDIA      [ reduce using rule 209 (fin -> gen_abs .) ]
  ! OPEN_TABLE      [ reduce using rule 209 (fin -> gen_abs .) ]
  ! OPEN_COMMENT    [ reduce using rule 209 (fin -> gen_abs .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 209 (fin -> gen_abs .) ]

    gen_abs                        shift and go to state 346
    conex3                         shift and go to state 366
    fin                            shift and go to state 337
    gen_important                  shift and go to state 338
    gen_para                       shift and go to state 339
    gen_simp                       shift and go to state 340
    adr                            shift and go to state 341
    gen_listitem                   shift and go to state 342
    mo                             shift and go to state 343
    gen_table                      shift and go to state 344
    gen_com                        shift and go to state 345

state 347

    (248) gen_entry -> gen_important gen_entry .

    CLOSE_ENTRY     reduce using rule 248 (gen_entry -> gen_important gen_entry .)


state 348

    (249) gen_entry -> gen_para gen_entry .

    CLOSE_ENTRY     reduce using rule 249 (gen_entry -> gen_para gen_entry .)


state 349

    (250) gen_entry -> gen_simp gen_entry .

    CLOSE_ENTRY     reduce using rule 250 (gen_entry -> gen_simp gen_entry .)


state 350

    (251) gen_entry -> mo gen_entry .

    CLOSE_ENTRY     reduce using rule 251 (gen_entry -> mo gen_entry .)


state 351

    (252) gen_entry -> gen_com gen_entry .

    CLOSE_ENTRY     reduce using rule 252 (gen_entry -> gen_com gen_entry .)


state 352

    (253) gen_entry -> gen_abs gen_entry .

    CLOSE_ENTRY     reduce using rule 253 (gen_entry -> gen_abs gen_entry .)


state 353

    (247) gen_entry -> gen_listitem gen_entry .

    CLOSE_ENTRY     reduce using rule 247 (gen_entry -> gen_listitem gen_entry .)


state 354

    (236) entry_tb -> OPEN_ENTRYTBL t_head t_body . CLOSE_ENTRYTBL

    CLOSE_ENTRYTBL  shift and go to state 367


state 355

    (194) video -> OPEN_VIDEO_OBJECT info OPEN_VIDEO_DATA VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT .

    OPEN_IMAGE_OBJECT reduce using rule 194 (video -> OPEN_VIDEO_OBJECT info OPEN_VIDEO_DATA VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT .)
    OPEN_VIDEO_OBJECT reduce using rule 194 (video -> OPEN_VIDEO_OBJECT info OPEN_VIDEO_DATA VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT .)
    CLOSE_MEDIA     reduce using rule 194 (video -> OPEN_VIDEO_OBJECT info OPEN_VIDEO_DATA VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT .)


state 356

    (198) gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .

    TEXTO           reduce using rule 198 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_ITEMIZED_LIST reduce using rule 198 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_IMPORTANT  reduce using rule 198 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_PARA       reduce using rule 198 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_SIMPARA    reduce using rule 198 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_MEDIA      reduce using rule 198 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_COMMENT    reduce using rule 198 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_ABSTRACT   reduce using rule 198 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_ADDRESS    reduce using rule 198 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_TABLE      reduce using rule 198 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    CLOSE_ITEMIZED_LIST reduce using rule 198 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)


state 357

    (200) conex3 -> conex3 fin .

    CLOSE_ITEMIZED_LIST reduce using rule 200 (conex3 -> conex3 fin .)
    OPEN_IMPORTANT  reduce using rule 200 (conex3 -> conex3 fin .)
    OPEN_PARA       reduce using rule 200 (conex3 -> conex3 fin .)
    OPEN_SIMPARA    reduce using rule 200 (conex3 -> conex3 fin .)
    OPEN_ADDRESS    reduce using rule 200 (conex3 -> conex3 fin .)
    OPEN_ITEMIZED_LIST reduce using rule 200 (conex3 -> conex3 fin .)
    OPEN_MEDIA      reduce using rule 200 (conex3 -> conex3 fin .)
    OPEN_TABLE      reduce using rule 200 (conex3 -> conex3 fin .)
    OPEN_COMMENT    reduce using rule 200 (conex3 -> conex3 fin .)
    OPEN_ABSTRACT   reduce using rule 200 (conex3 -> conex3 fin .)


state 358

    (210) fin -> gen_important conex3 .
    (200) conex3 -> conex3 . fin
    (201) fin -> . gen_important
    (202) fin -> . gen_para
    (203) fin -> . gen_simp
    (204) fin -> . adr
    (205) fin -> . gen_listitem
    (206) fin -> . mo
    (207) fin -> . gen_table
    (208) fin -> . gen_com
    (209) fin -> . gen_abs
    (210) fin -> . gen_important conex3
    (211) fin -> . gen_para conex3
    (212) fin -> . gen_simp conex3
    (213) fin -> . adr conex3
    (214) fin -> . gen_listitem conex3
    (215) fin -> . mo conex3
    (216) fin -> . gen_table conex3
    (217) fin -> . gen_com conex3
    (218) fin -> . gen_abs conex3
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (198) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 210 (fin -> gen_important conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 335
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 210 (fin -> gen_important conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 210 (fin -> gen_important conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 210 (fin -> gen_important conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 210 (fin -> gen_important conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 210 (fin -> gen_important conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 210 (fin -> gen_important conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 210 (fin -> gen_important conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 210 (fin -> gen_important conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 210 (fin -> gen_important conex3 .) ]

    gen_important                  shift and go to state 338
    fin                            shift and go to state 357
    gen_para                       shift and go to state 339
    gen_simp                       shift and go to state 340
    adr                            shift and go to state 341
    gen_listitem                   shift and go to state 342
    mo                             shift and go to state 343
    gen_table                      shift and go to state 344
    gen_com                        shift and go to state 345
    gen_abs                        shift and go to state 346

state 359

    (211) fin -> gen_para conex3 .
    (200) conex3 -> conex3 . fin
    (201) fin -> . gen_important
    (202) fin -> . gen_para
    (203) fin -> . gen_simp
    (204) fin -> . adr
    (205) fin -> . gen_listitem
    (206) fin -> . mo
    (207) fin -> . gen_table
    (208) fin -> . gen_com
    (209) fin -> . gen_abs
    (210) fin -> . gen_important conex3
    (211) fin -> . gen_para conex3
    (212) fin -> . gen_simp conex3
    (213) fin -> . adr conex3
    (214) fin -> . gen_listitem conex3
    (215) fin -> . mo conex3
    (216) fin -> . gen_table conex3
    (217) fin -> . gen_com conex3
    (218) fin -> . gen_abs conex3
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (198) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 211 (fin -> gen_para conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 335
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 211 (fin -> gen_para conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 211 (fin -> gen_para conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 211 (fin -> gen_para conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 211 (fin -> gen_para conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 211 (fin -> gen_para conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 211 (fin -> gen_para conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 211 (fin -> gen_para conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 211 (fin -> gen_para conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 211 (fin -> gen_para conex3 .) ]

    gen_para                       shift and go to state 339
    fin                            shift and go to state 357
    gen_important                  shift and go to state 338
    gen_simp                       shift and go to state 340
    adr                            shift and go to state 341
    gen_listitem                   shift and go to state 342
    mo                             shift and go to state 343
    gen_table                      shift and go to state 344
    gen_com                        shift and go to state 345
    gen_abs                        shift and go to state 346

state 360

    (212) fin -> gen_simp conex3 .
    (200) conex3 -> conex3 . fin
    (201) fin -> . gen_important
    (202) fin -> . gen_para
    (203) fin -> . gen_simp
    (204) fin -> . adr
    (205) fin -> . gen_listitem
    (206) fin -> . mo
    (207) fin -> . gen_table
    (208) fin -> . gen_com
    (209) fin -> . gen_abs
    (210) fin -> . gen_important conex3
    (211) fin -> . gen_para conex3
    (212) fin -> . gen_simp conex3
    (213) fin -> . adr conex3
    (214) fin -> . gen_listitem conex3
    (215) fin -> . mo conex3
    (216) fin -> . gen_table conex3
    (217) fin -> . gen_com conex3
    (218) fin -> . gen_abs conex3
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (198) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
